Adjektiv;Umlaut Standard;Stammvokal Standard;Silbenzahl Standard;Auslaut Standard;Auslaut Standard vereinfacht;Kommentar Auslaut Standard;Frequenz;Klasse;Quelle;Typ;Adjektiv VA;Silbenzahl VA;Stammvokal VA;Auslaut VA;Auslaut VA vereinfacht;Umlaut VA;Umlaut Jutz;Zitation Jutz;Kommentar Jutz
gut;nein;u;1;C;C;;1052;5;Ruoff;;guat;1;ua;C;C;ja;ja ;Jutz 1, 1269 ;auch nicht-suppletiver Komparativ mit UL belegt
alt;ja;a;1;SC;CC;;681;6;Ruoff;;alt;1;a;SC;CC;ja;ja;Jutz 1, 69;
groß;ja;o;1;C;C;;615;6;Ruoff;;groß;1;o;C;C;ja;ja ;Jutz 1, 1244;
lang;ja;a;1;S;C;;483;6;Ruoff;;lang;1;a;S;C;ja;ja ;Jutz 2, 219 ;
ganz;nein;a;1;SC;CC;;411;7;Ruoff;;ganz;1;a;SC;CC;;;Jutz 1, 1059–1060;keine Angabe zum UL
jung;ja;u;1;S;C;;224;7;Ruoff;;jung;1;u;S;C;ja;ja ;Jutz 1, 1506–1507;
arg;ja;a;1;SC;CC;;202;8;Ruoff;;arg;1;a;SC;CC;ja;ja ;Jutz 1, 128 ;
ander;nein;a;2;R;R;;138;8;Ruoff;;ander;2;a;R;R;;;Jutz 1, 80 ;keine Angabe zum UL
genau;nein;au;2;kAL;kAL;Pseudopräfix (ge-);132;8;Ruoff;;gnau;1;au;kAL;kAL;ja;ja ;Jutz 1, 1121 ;
hoch;ja;o;1;C;C;;120;8;Ruoff;;hoch;1;o;C;C;ja;ja;Jutz 1, 1415–1416;
stark;ja;a;1;SC;CC;;96;9;Ruoff;;stark;1;a;SC;CC;ja;ja ;Jutz 2, 1264 ;
voll;nein;o;1;S;C;;92;9;Ruoff;;voll;1;o;S;C;ja;ja;Jutz 1, 964;
krank;nein;a;1;SC;CC;;80;9;Ruoff;;krank;1;a;SC;CC;ja;;Jutz 2, 139–140;keine Angabe zum UL
spät;nein;ä;1;C;C;;77;9;Ruoff;;spööt;1;o;C;C;ja;;;
wahr;nein;a;1;R;R;;72;9;Ruoff;;wohr;1;o;S;C;nein;;Jutz 2, 1512 ;kein Angabe zum UL
froh;nein;o;1;kAL;kAL;;65;9;Ruoff;;froh;1;o;kAL;kAL;ja;ja ;Jutz 1, 1004;
gesund;ja;u;2;SC;CC;;61;9;Ruoff;;gsund;1;u;SC;CC;ja;ja ;Jutz 1, 1169 ;
ruhig;nein;u;2;M;M;Derivation (-ig);61;9;Ruoff;;ruhig;2;üe;M;M;nein;;Jutz 2, 782–783;autochthon nur als rüebig (nicht UL-fähig)
langsam;nein;a;2;M;M;Derivation (-sam);58;9;Ruoff;;langsam;2;a;M;M;ja;;Jutz 2, 221;keine Angabe zum UL
kaputt;nein;u;2;C;C;;57;9;Ruoff;;kaputt;2;u;C;C;nein;;Jutz 2, 22–23;keine Angabe zum UL
kurz;ja;u;1;SC;CC;;54;9;Ruoff;;kurz;1;u;SC;CC;ja;ja;Jutz 2, 194–195;
klar;variabel;a;1;R;R;;51;10;Ruoff;;klar;1;a;S;C;nein;;Jutz 2, 81 ;keine Angabe zum UL
naß;variabel;a;1;C;C;;50;10;Ruoff;;nass;1;a;C;C;ja;ja;Jutz 2, 523;
sauber;nein;au;2;R;R;Pseudosuffix (-er);50;10;Ruoff;;suuber;2;u;R;R;ja;ja;Jutz 2, 832 ;
eigen;nein;ei;2;S;C;Pseudosuffix (-en);49;10;Ruoff;;aaga;2;a;kAL;kAL;;;Jutz 1, 677 ;keine Angabe zum UL
furchtbar;nein;u;2;M;M;Derivation (-bar);49;10;Ruoff;;furchtbar;2;ü;M;M;nein;;Jutz 1, 1028 ;dialektal: fürchtig (nicht-umlautfähig)
dumm;ja;u;1;S;C;;46;10;Ruoff;;dumm;1;u;S;C;ja;ja;Jutz 1, 641;
kalt;ja;a;1;SC;CC;;41;10;Ruoff;;kalt;1;a;SC;CC;ja;ja ;Jutz 2, 9 ;
aktiv;nein;i;2;C;C;;40;10;Ruoff;;;;;;;;;;nicht belegt
trocken;nein;o;2;S;C;Pseudosuffix (-en);40;10;Ruoff;;trocka;2;a;kAL;kAL;nein;;Jutz 1, 620 ;keine Angabe zum UL
breit;nein;ei;1;C;C;;39;10;Ruoff;;breit;1;ei;C;C;teilweise;teilweise ;Jutz 1, 442;sprachlandschaftlich gebunden (ei > oa usw.)
interessant;nein;a;4;SC;CC;;39;10;Ruoff;;intressant;3;a;SC;CC;nein;nein ;Jutz 1, 1495–1496;
rot;variabel;o;1;C;C;;38;10;Ruoff;;rot;1;o;C;C;ja;ja;Jutz 2, 765–766;
arm;ja;a;1;SS;CC;;36;10;Ruoff;;arm;1;a;SS;CC;ja;ja;Jutz 1, 129  ;
warm;ja;a;1;SS;CC;;36;10;Ruoff;;warm;1;a;SS;CC;ja;ja ;Jutz 2, 1529 ;
heiß;nein;ei;1;C;C;;35;10;Ruoff;;heiß;1;ei;C;C;teilweise;teilweise ;Jutz 1, 1366–1367;„im Kompar. und Superl. teilw. Uml.“ (Sp. 1366)
lustig;nein;u;2;M;M;Derivation (-ig);35;10;Ruoff;;luschtig;2;u;M;M;nein;;Jutz 2, 317;keine Angabe zum UL
schwarz;ja;a;1;SC;CC;;26;10;Ruoff;;schwarz;1;a;SC;CC;ja;ja ;Jutz 2, 1088–1089;
hart;ja;a;1;SC;CC;;24;11;Ruoff;;hart;1;a;SC;CC;ja;;Jutz 1, 1323 ;keine Angabe zum UL
nahe;ja;a;2;R;R;;24;11;Ruoff;;nooh;1;o;kAL;kAL;ja;ja;Jutz 2, 489;
tot;nein;o;1;C;C;;24;11;Ruoff;;tot;1;o;C;C;ja;;Jutz 1, 587–588;keine Angabe zum UL
heilig;nein;ei;2;M;M;Derivation (-ig);22;11;Ruoff;;heilig;2;ei;M;M;nein;;Jutz 1, 1356–1357;keine Angabe zum UL
rund;nein;u;1;SC;CC;;19;11;Ruoff;;rund;1;u;SC;CC;ja;;Jutz 2, 789;keine Angabe zum UL
faul;nein;au;1;S;C;;18;11;Ruoff;;fuul;1;u;S;C;ja;ja;Jutz 1, 779 ;
normal;nein;a;2;S;C;;17;11;Ruoff;;normal;2;a;S;C;nein;;;nicht belegt
unter;nein;u;2;R;R;;16;11;Ruoff;;unter;2;a;R;R;nein;nein;Jutz 2, 1469–1470;
besonder;nein;o;3;M;M;;16;11;Ruoff;;bsundrig;2;u;M;M;nein;nein;Jutz 1, 308;m.E. nur als psundrig komparierbar
schwach;ja;a;1;C;C;;15;11;Ruoff;;schwach;1;a;C;C;ja;ja ;Jutz 2, 1077–1078 ;
scharf;ja;a;1;SC;CC;;14;11;Ruoff;;scharf;1;a;SC;CC;ja;ja;Jutz 2, 874–875;
ober;nein;o;2;R;R;;14;11;Ruoff;;ober;2;o;R;C;teilweise;teilweise ;Jutz 2, 580;
grob;ja;o;1;C;C;;13;11;Ruoff;;grob;1;o;C;R;ja;ja;Jutz 1, 1243;subst. Superlativ mit UL wird erwähnt
rauh;nein;au;1;kAL;kAL;;13;11;Ruoff;;rauh;1;au;kAL;kAL;ja;ja;Jutz 2, 666;
glatt;variabel;a;1;C;C;;12;12;Ruoff;;glatt;1;a;C;C;ja;ja;Jutz 1, 1195 ;
blau;nein;au;1;kAL;kAL;;11;12;Ruoff;;blau;1;au;kAL;kAL;nein;;Jutz 1, 380 ;keine Angabe zum UL
sauer;nein;au;2;R;C;Pseudosuffix (-er);11;12;Ruoff;;suur;1;u;R;R;ja;ja;Jutz 2, 834;„Komparat. und Superl. gewöhnlich mit Uml., doch selten gebraucht“ (Sp. 834)
knapp;nein;a;1;C;C;;10;12;Ruoff;;knapp;1;a;C;C;nein;;Jutz 2, 97;keine Angabe zum UL
wohl;nein;o;1;S;C;;10;12;Ruoff;;wohl;1;o;S;C;ja;ja ;Jutz 2, 1642–1643;
bunt;nein;u;1;SC;CC;;9;12;Ruoff;;bunt;1;u;SC;CC;ja;;;nicht belegt
gerade;nein;a;3;M;M;Pseudopräfix (ge-);9;12;Ruoff;;grad;1;a;C;C;ja;;Jutz 1, 1126 ;keine Angabe zum UL
mager;nein;a;2;R;R;Pseudosuffix (-er);9;12;Ruoff;;mager;2;a;R;R;nein;;Jutz 2, 327–328;keine Angabe zum UL
nackt;nein;a;1;CC;CC;;9;12;Ruoff;;nackig;2;a;M;M;nein;;Jutz 2, 508 ;"nackig; keine Angabe zum UL"
rasch;nein;a;1;C;C;;9;12;Ruoff;;;;;;;;;;nicht belegt
weich;nein;ei;1;C;C;;8;12;Ruoff;;weich;1;ei;C;C;nein;;Jutz 2, 1561;kein Angabe zum UL
nobel;nein;o;2;S;C;;8;12;Ruoff;;nobel;1;o;CS;CC;nein;;Jutz 2, 552;keine Angabe zum UL
dunkel;nein;u;2;S;C;Pseudosuffix (-el);7;12;Ruoff;;dunkel;1;u;SCS;CCC;ja;;Jutz 1, 643–644;keine Angabe zum UL
falsch;nein;a;1;SC;CC;;7;12;Ruoff;;falsch;1;a;SC;CC;ja;ja ;Jutz 1, 767 ;
flach;nein;a;1;C;C;;7;12;Ruoff;;flach;1;a;C;C;nein;;Jutz 1, 936 ;keine Angabe zum UL
krumm;variabel;u;1;S;C;;7;12;Ruoff;;krumm;1;u;S;C;ja;;Jutz 2, 174;keine Angabe zum UL
tapfer;nein;a;2;R;R;Pseudosuffix (-er);7;12;Ruoff;;tapfer;2;a;R;R;nein;;;nicht belegt
laut;nein;au;1;C;C;;5;13;Ruoff;;luut;1;u;C;C;ja;ja;Jutz 2, 241;
stramm;nein;a;1;S;C;;5;13;Ruoff;;stramm;1;a;S;C;nein;;Jutz 2, 1334;keine Angabe zum UL
brav;nein;a;1;C;C;;4;13;Ruoff;;brav;1;a;C;C;ja;;Jutz 1, 439 ;keine Angabe zum UL
roh;nein;o;1;kAL;kAL;;4;13;Ruoff;;roh;1;o;kAL;kAL;nein;;;"unter Lemma rauh (Jutz 2, 665–666); keine Angabe zum UL"
toll;nein;o;1;S;C;;4;13;Ruoff;;toll;1;o;S;C;nein;;Jutz 1, 579 ;keine Angabe zum UL
zahm;nein;a;1;S;C;;4;13;Ruoff;;zahm;1;a;S;C;nein;;Jutz 2, 1676–1677 ;kein Angabe zum UL
flott;nein;o;1;C;C;;4;13;Ruoff;;flott;1;o;C;C;nein;;;
vorder;nein;o;2;R;R;;4;13;Ruoff;;vorder;2;o;R;R;nein;teilweise ;Jutz 1, 970;Superlativ mit Umlaut belegt
schlau;nein;au;1;kAL;kAL;;3;14;Ruoff;;schlau;1;au;kAL;kAL;ja;ja;Jutz 2, 944;
schmal;ja;a;1;S;C;;3;14;Ruoff;;schmal;1;a;S;C;ja;ja ;Jutz 2, 975 ;
stolz;nein;o;1;SC;CC;;3;14;Ruoff;;stolz;1;o;SC;CC;nein;;Jutz 2, 1321;keine Angabe zum UL
stumm;nein;u;1;C;C;;3;14;Ruoff;;stumm;1;u;S;C;ja;;Jutz 2, 1370 ;keine Angabe zum UL
braun;nein;au;1;S;C;;2;14;Ruoff;;bruu;1;u;kAL;kAL;ja;;Jutz 1, 437 ;keine Angabe zum UL
flau;nein;au;1;kAL;kAL;;2;14;Ruoff;;flau;1;au;kAL;kAL;nein;;;nicht belegt
satt;nein;a;1;C;C;;2;14;Ruoff;;satt;1;a;C;C;nein;;;nicht belegt
schlapp;nein;a;1;C;C;;2;14;Ruoff;;schlapp;1;a;C;C;nein;;;nicht belegt
zart;nein;a;1;SC;CC;;2;14;Ruoff;;zart;1;a;SC;CC;nein;;Jutz 2, 1683–1684;keine Angabe zum UL
pudelnass;nein;a;3;M;M;;2;14;Ruoff;;pudelnass;2;a;M;M;nein;;;nicht belegt
stur;nein;u;1;S;C;;2;14;Ruoff;;stur;1;u;R;R;nein;;;nicht belegt
unterst;nein;u;2;M;M;;2;14;Ruoff;;unterscht;2;u;M;M;ja;;;nicht belegt
blank;nein;a;1;SC;CC;;1;15;Ruoff;;blank;1;a;SC;CC;nein;;Jutz 1, 371;keine Angabe zum UL
grau;nein;au;1;kAL;kAL;;1;15;Ruoff;;grau;1;au;kAL;kAL;nein;;Jutz 1, 1233;keine Angabe zum UL
hohl;nein;o;1;S;C;;1;15;Ruoff;;hohl;1;o;S;C;ja;;Jutz 1, 1426;keine Angabe zum UL
krass;nein;a;1;C;C;;1;15;Ruoff;;krass;1;a;C;C;nein;;;nicht belegt
schade;nein;a;2;R;R;;1;15;Ruoff;;schad;1;a;C;C;;;;"Nur als Derivationen: schadhaft (Sp. 854); schadenfroh (S. 853)"
altklug;nein;u;2;M;M;;;;Nowak;Variationsfall (S. 80);;;;;;;;Jutz 1, 1245;keine Angabe zum UL
anmutig;nein;u;3;M;M;„mut“ als Kopf;;;Nowak;Fnhd. (S. 83);;;;;;;;;nicht belegt
bald;nein;a;1;SC;CC;;;;Nowak;Fnhd. (S. 83);bald;1;a;SC;CC;ja;ja;Jutz 1, 222;
bang;variabel;a;1;S;C;;;;Nowak;Variationsfall (S. 79);bang;1;a;SC;CC;;;Jutz 1, 231;keine Angabe zum UL
blass;variabel;a;1;C;C;;;;Nowak;Variationsfall (S. 79);blass;1;a;C;C;ja;;Jutz 1, 374–375;keine Angabe zum UL
blutarm;nein;a;2;M;M;„arm“ als Kopf;;;Nowak;Variationsfall (S. 80);;;;;;;;;nicht belegt
doof;nein;o;1;C;C;;;;Nowak;Korpusuntersuchung (S. 94);;;;;;;;;nicht belegt
forsch;nein;o;1;SC;CC;;;;Nowak;"Fnhd. (S. 83); Korpusuntersuchung (S. 94)";;;;;;;;;nicht belegt
fromm;variabel;o;1;S;C;;;;Nowak;Variationsfall (S. 79);fromm;1;o;S;C;ja;;Jutz 1, 1004 ;keine Angabe zum UL
gram;nein;a;1;S;C;;;;Nowak;Fnhd. (S. 83);;;;;;;;;nicht belegt
hager;nein;a;2;R;R;;;;Nowak;Fnhd. (S. 83);;;;;;;;Jutz 1, 1293 ;Adj. hägerisch belegt
harsch;nein;a;1;SC;CC;;;;Nowak;Korpusuntersuchung (S. 94);;;;;;;;Jutz 1, 1322;"nur als harsch(t)ig belegt; keine Angabe zum UL"
hold;nein;o;1;SC;CC;;;;Nowak;Fnhd. (S. 83);hold;1;o;SC;CC;nein;nein ;Jutz 1, 1430 ;"nur als holdselig belegt (Sp. 1430); keine Angabe zum UL"
kahl;nein;a;1;S;C;;;;Nowak;Fnhd. (S. 83);kahl;1;a;S;C;nein;nein ;Jutz 2, 4 ;"keine Angabe zum UL; „verbr., doch nicht volkstüml.“ (Sp. 4)"
kalorienarm;nein;a;4;M;M;Kompositum;;;Nowak;Variationsfall (S. 90);;;;;;;;;nicht belegt
karg;nein;a;1;SC;CC;;;;Nowak;Variationsfall (S. 79);;;;;;;;;nicht belegt
klug;ja;u;1;C;C;;;;Nowak;kein Variationsfall (S. 80);klug;1;u;C;C;;;Jutz 2, 95 ;"keine Angabe zum UL; „in der Regel dafür gescheit“ (Sp. 95)"
lahm;nein;a;1;S;C;;;;Nowak;Fnhd. (S. 83);lahm;1;a;S;C;ja;;Jutz 2, 208 ;keine Angabe zum UL
lose;nein;o;2;R;R;;;;Nowak;Fnhd. (S. 83);;;;;;;;Jutz 2, 299;keine Angabe zum UL
matt;nein;a;1;C;C;;;;Nowak;Fnhd. (S. 83);;;;;;;;;nicht belegt
plump;nein;u;1;SC;CC;;;;Nowak;Fnhd. (S. 83);;;;;;;;Jutz 1, 394 ;als Adj. nicht belegt (vgl. Jutz 1, 394)
sanft;nein;a;1;SCC;CCC;;;;Nowak;Fnhd. (S. 83);sanft;1;a;SCC;CCC;nein;;Jutz 2, 825 ;keine Angabe zum UL
schlaff;nein;a;1;C;C;;;;Nowak;Fnhd. (S. 83);schlaff;1;a;C;C;nein;;;nicht belegt
schlank;nein;a;1;SC;CC;;;;Nowak;"Fnhd. (S. 83); Korpusuntersuchung (S. 94)";schlank;1;a;SC;CC;ja;;;nicht belegt
straff;nein;a;1;C;C;;;;Nowak;Fnhd. (S. 83);straff;1;a;C;C;nein;;;nicht belegt
stumpf;nein;u;1;SC;CC;;;;Nowak;"Fnhd. (S. 83); Korpusuntersuchung (S. 94)";stumpf;1;u;SC;CC;ja;;Jutz 2, 1371 ;keine Angabe zum UL
lau;nein;au;1;kAL;kAL;;;;Nowak;Fnhd. (S. 83);lau;1;au;kAL;kAL;nein;;Jutz 2, 231;keine Angabe zum UL
lauter;nein;au;2;R;R;;;;Nowak;Fnhd. (S. 83);;;;;;;;;nicht belegt